dataset_index,CID,IUPAC,SMILES,SMILES_variant1,SMILES_variant2,SMILES_variant3,SMILES_variant4,MolecularFormula,MolecularWeight,InChI,InChIKey,Title,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,PatentCount,PatentFamilyCount,LiteratureCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Fingerprint2D
11,13,"1,2,4-trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,Clc1cc(c(Cl)cc1)Cl,Clc1cc(Cl)ccc1Cl,c1(Cl)cc(ccc1Cl)Cl,c1c(cc(Cl)c(c1)Cl)Cl,C6H3Cl3,181.4,InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H,PBKONEOXTCPAFI-UHFFFAOYSA-N,"1,2,4-Trichlorobenzene",4.0,179.930033,179.930033,0.0,94.3,0.0,0.0,0.0,0.0,9.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,53502,17140,1990,115.1,3.87,1.95,0.63,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,1,AAADcQBgAAAGAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGAIAAAAACAKAECAwAIAAAACAACBCAAACAAAgBQAIikAAAogIICKBExCAIAAggAAIiAcAAAAAAAAQAACAAAQAACAAAQAACAAAAAAAAA==
12,14,7-[3-hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acid,CCCCCC(=O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,C(CCCC1C(CC(O)C1C=CC(CCCCC)=O)=O)CCC(O)=O,C(CCCC(=O)O)CCC1C(C=CC(CCCCC)=O)C(O)CC1=O,C(CCCC)C(C=CC1C(CCCCCCC(=O)O)C(CC1O)=O)=O,C(C(=O)O)CCCCCC1C(CC(C1C=CC(=O)CCCCC)O)=O,C20H32O5,352.5,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,16-17,19,23H,2-11,14H2,1H3,(H,24,25)",VXPBDCBTMSKCKZ-UHFFFAOYSA-N,7-[3-Hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acid,3.1,352.22497412,352.22497412,91.7,469.0,0.0,2.0,5.0,13.0,25.0,0.0,3,0.0,3.0,1,0.0,1.0,1.0,0,0,5,290.9,12.77,4.66,1.81,12.0,5.0,1.0,1.0,0.0,1.0,4.0,1.6,13.8,10,AAADcfB4OAAAAAAAAAAAAAAAAAAAAYAAAAAAAAAAAAAAAAAAAAAAGgAACAAADRSggAICCAAAAgCIAKDSCAAAAAAgAAAICAEAAEgAEBYAAQAAQAAE4AAIAYOKyOCOgAAAAAAAAAAAAAAAAAAAAIAADAAAAA==
13,15,"17-hydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one",CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,OC1C2(C)CCC3C(CCC4C3(CCC(C4)=O)C)C2CC1,C1CC2CC(=O)CCC2(C)C2C1C1C(C(O)CC1)(CC2)C,C1CC2C(C)(C1O)CCC1C3(C)C(CC(=O)CC3)CCC12,C12C(C3C(C(CC3)O)(C)CC2)CCC2C1(CCC(=O)C2)C,C19H30O2,290.4,"InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3",NVKAWKQGWWIWPM-UHFFFAOYSA-N,17-Hydroxyandrostan-3-one,3.7,290.224580195,290.224580195,37.3,459.0,0.0,1.0,2.0,0.0,21.0,0.0,7,0.0,7.0,0,0.0,0.0,1.0,14,8,9349,,,,,,,,,,,,,,0,AAADceB4MAAAAAAAAAAAAAAAAAAAAYAAAAAwYMAAAAAAAGDAAAAAGgAACAAADxSggAICAAAAAgAIAIAQAAAAAAAAAAAAAAEAAAAAEBIAAAAAQAAEAAAAAAGIyPCPgAAAAAAAAACAAAQAACAAAIAADAAAAA==
14,17,"2,3-dihydropyridine-2,6-dicarboxylic acid",O=C(O)C1=NC(C(=O)O)CC=C1,C1(CC=CC(C(O)=O)=N1)C(O)=O,C1C(C(O)=O)=NC(C(O)=O)CC=1,C1(N=C(C(=O)O)C=CC1)C(=O)O,C1CC(N=C(C=1)C(O)=O)C(=O)O,C7H7NO4,169.13,"InChI=1S/C7H7NO4/c9-6(10)4-2-1-3-5(8-4)7(11)12/h1-2,5H,3H2,(H,9,10)(H,11,12)",UWOCFOFVIBZJGH-UHFFFAOYSA-N,"2,3-Dihydropyridine-2,6-dicarboxylic acid",-0.1,169.0375077,169.0375077,87.0,279.0,0.0,2.0,5.0,2.0,12.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,1955,662,61,123.2,4.38,1.93,0.81,8.0,5.0,0.0,2.0,0.0,1.0,0.0,0.6,2.4,6,AAADcYBiOAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAHgAACAAACCjBgAQACAIAAgCoASDyDAQAAAAgAAAICAGQABgCABAAAQAAQAAEwAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
15,18,"4,5,6-trihydroxy-2,3-dioxohexanoic acid",O=C(O)C(=O)C(=O)C(O)C(O)CO,OC(CO)C(C(C(C(O)=O)=O)=O)O,OC(CO)C(O)C(=O)C(=O)C(O)=O,OC(C(=O)C(=O)C(=O)O)C(CO)O,C(C(C(=O)O)=O)(=O)C(C(CO)O)O,C6H8O7,192.12,"InChI=1S/C6H8O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-3,7-9H,1H2,(H,12,13)",GJQWCDSAOUMKSE-UHFFFAOYSA-N,"2,3-dioxo-L-gulonic",-1.8,192.02700259,192.02700259,132.0,233.0,0.0,4.0,7.0,5.0,13.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,7,5,82,133.2,4.26,1.85,1.24,11.0,7.0,3.0,1.0,0.0,0.0,0.0,0.6,5.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAICQCAIAAAAAAAAAAAFAAAABEBYIAAAAQAAFIAABAAHKbARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
16,19,"2,3-dihydroxybenzoic acid",O=C(O)c1cccc(O)c1O,OC(c1c(c(O)ccc1)O)=O,Oc1c(c(ccc1)C(=O)O)O,Oc1c(O)c(ccc1)C(=O)O,Oc1c(c(ccc1)C(O)=O)O,C7H6O4,154.12,"InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)",GLDQAMYCGOIJDV-UHFFFAOYSA-N,"2,3-Dihydroxybenzoic acid",1.2,154.02660867,154.02660867,77.8,157.0,0.0,3.0,4.0,1.0,11.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,20142,7609,2241,112.5,3.46,1.97,0.62,6.0,2.0,2.0,1.0,0.0,1.0,0.0,0.4,1.0,3,AAADcYBgOAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAADASAmAAwDoAAAgCIAiDSCAACAAAkIAAIiAEGiMgJJzaCFRKAcUEl4BEJmYfKyDCOAAABAAAIQAAAAAIAABCAAAAAAAAAAA==
17,20,"3-(2,3-dihydroxyphenyl)propanoic acid",O=C(O)CCc1cccc(O)c1O,c1cc(c(c(c1)O)O)CCC(=O)O,C(=O)(CCc1c(c(O)ccc1)O)O,c1cc(CCC(=O)O)c(c(O)c1)O,C(Cc1c(O)c(ccc1)O)C(O)=O,C9H10O4,182.17,"InChI=1S/C9H10O4/c10-7-3-1-2-6(9(7)13)4-5-8(11)12/h1-3,10,13H,4-5H2,(H,11,12)",QZDSXQJWBGMRLU-UHFFFAOYSA-N,"3-(2,3-Dihydroxyphenyl)propanoic acid",1.0,182.0579088,182.0579088,77.8,181.0,0.0,3.0,4.0,3.0,13.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,229,80,22,138.6,6.66,1.63,0.84,6.0,2.0,2.0,1.0,0.0,1.0,0.0,0.6,3.0,10,AAADccBwOAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAADASAmAAwDoAAAgCIAiDSCAACAAAgIAAIiAEGiIgJJjKCERKAcAEkwBEJmAeI7LTOAAABAAAIQAAAAAIAABCAAAAAAAAAAA==
18,21,2-ethyl-2-hydroxy-3-oxobutanoic acid,CCC(O)(C(C)=O)C(=O)O,C(=O)(C(C(C)=O)(CC)O)O,OC(CC)(C(C)=O)C(O)=O,C(C(C(=O)C)(O)C(O)=O)C,CC(C(C(O)=O)(CC)O)=O,C6H10O4,146.14,"InChI=1S/C6H10O4/c1-3-6(10,4(2)7)5(8)9/h10H,3H2,1-2H3,(H,8,9)",VUQLHQFKACOHNZ-UHFFFAOYSA-N,2-Aceto-2-hydroxybutanoate,-0.2,146.0579088,146.0579088,74.6,163.0,0.0,2.0,4.0,3.0,10.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,541,170,33,110.7,2.55,1.68,1.28,7.0,4.0,1.0,1.0,0.0,0.0,1.0,0.6,3.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADESAgAACCAAAAgAIAICQCAIAAAAAAAAAAAFAAAABABYIAAAAQAAEIAABAAAAAAAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
19,22,2-hydroxy-2-methyl-3-oxobutanoic acid,CC(=O)C(C)(O)C(=O)O,O=C(O)C(O)(C(C)=O)C,OC(C(O)(C(=O)C)C)=O,C(=O)(C(C(C)=O)(O)C)O,OC(C)(C(=O)O)C(C)=O,C5H8O4,132.11,"InChI=1S/C5H8O4/c1-3(6)5(2,9)4(7)8/h9H,1-2H3,(H,7,8)",NMDWGEGFJUBKLB-UHFFFAOYSA-N,2-Hydroxy-2-methyl-3-oxobutanoic acid,-0.7,132.04225873,132.04225873,74.6,151.0,0.0,2.0,4.0,2.0,9.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,1774,754,77,98.5,2.59,1.4,1.05,6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.4,2.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADESAgAACCAAAAgAIAICQCAIAAAAAAAAAAAFAAAABABQIAAAAQAAEIAABAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
20,23,2-amino-3-(3-oxoprop-1-enyl)but-2-enedioic acid,NC(C(=O)O)=C(C=CC=O)C(=O)O,OC(=O)C(=C(C=CC=O)C(O)=O)N,C(C=O)=CC(C(=O)O)=C(C(=O)O)N,NC(C(O)=O)=C(C=CC=O)C(O)=O,C(=CC(C(O)=O)=C(N)C(O)=O)C=O,C7H7NO5,185.13,"InChI=1S/C7H7NO5/c8-5(7(12)13)4(6(10)11)2-1-3-9/h1-3H,8H2,(H,10,11)(H,12,13)",KACPVQQHDVBVFC-UHFFFAOYSA-N,2-Amino-3-(3-oxo-1-propen-1-yl)-2-butenedioic acid,-0.5,185.03242232,185.03242232,118.0,302.0,0.0,3.0,6.0,4.0,13.0,0.0,0,0.0,0.0,2,0.0,2.0,1.0,108,36,4,135.6,4.68,2.61,0.9,9.0,5.0,1.0,2.0,1.0,0.0,0.0,0.6,4.0,9,AAADcYBiOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCAAADAihgAIACABAAgCIAizSyAAAAAAgAAAICAGAAEgKBAAAAQAAUAAAQAAIkcIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
21,28,"2-aminohexa-2,4-dienedioic acid",NC(=CC=CC(=O)O)C(=O)O,OC(C(N)=CC=CC(O)=O)=O,OC(C=CC=C(C(=O)O)N)=O,O=C(O)C(=CC=CC(=O)O)N,C(N)(=CC=CC(O)=O)C(O)=O,C6H7NO4,157.12,"InChI=1S/C6H7NO4/c7-4(6(10)11)2-1-3-5(8)9/h1-3H,7H2,(H,8,9)(H,10,11)",ZRHONLCTYUYMIQ-UHFFFAOYSA-N,"2,4-Hexadienedioicacid, 2-amino-",-0.3,157.0375077,157.0375077,101.0,229.0,0.0,3.0,5.0,3.0,11.0,0.0,0,0.0,0.0,2,0.0,2.0,1.0,33,26,2,116.7,7.67,1.28,0.57,8.0,4.0,1.0,2.0,1.0,0.0,0.0,0.6,3.0,5,AAADcYBiOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCAAACAiBgAAACABAAgCIACTSSAAAAAAAAgAICACAAEAKBAAAAQAAEAAAAAAAkYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
22,29,2-amino-3-oxopropanoic acid,NC(C=O)C(=O)O,OC(=O)C(C=O)N,O=CC(N)C(O)=O,O=CC(N)C(=O)O,O=CC(C(O)=O)N,C3H5NO3,103.08,"InChI=1S/C3H5NO3/c4-2(1-5)3(6)7/h1-2H,4H2,(H,6,7)",XMTCKNXTTXDPJX-UHFFFAOYSA-N,3-Oxoalanine,-3.7,103.026943022,103.026943022,80.4,90.2,0.0,2.0,4.0,2.0,7.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,597,108,105,74.7,2.0,1.49,0.74,7.0,3.0,1.0,2.0,1.0,0.0,0.0,0.4,2.0,10,AAADcYBCMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCAAACCjhgAYACABAAgAIAAiQiAAAAAAAAAAAAIGAAAACAAQIAAAAQAAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
23,30,"2-amino-6-oxohexa-2,4-dienoic acid",NC(=CC=CC=O)C(=O)O,C(=CC=CC=O)(C(O)=O)N,C(=C(N)C(O)=O)C=CC=O,NC(C(=O)O)=CC=CC=O,C(C=O)=CC=C(C(O)=O)N,C6H7NO3,141.12,"InChI=1S/C6H7NO3/c7-5(6(9)10)3-1-2-4-8/h1-4H,7H2,(H,9,10)",QCGTZPZKJPTAEP-UHFFFAOYSA-N,"2-Amino-6-oxohexa-2,4-dienoic acid",-0.3,141.042593085,141.042593085,80.4,193.0,0.0,2.0,4.0,3.0,10.0,0.0,0,0.0,0.0,2,0.0,2.0,1.0,103,34,2,109.3,7.33,1.14,0.58,6.0,3.0,1.0,1.0,1.0,0.0,0.0,0.6,3.0,5,AAADcYBiMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCAAACAihgAIACABAAgCIACzSyAAAAAAAAgAICACAAEAKBAAAAQAAEAAAAAAAkYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
